my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatch::Put;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::AddNewEntry 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::AddNewEntry;rocksdb::Arena::AllocateAligned 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::AddNewEntry;rocksdb::ReadKeyFromWriteBatchEntry 7
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::AddNewEntry;rocksdb::SkipList<rocksdb::WriteBatchIndexEntry*, rocksdb::WriteBatchEntryComparator const&>::Insert 7
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::AddNewEntry;rocksdb::SkipList<rocksdb::WriteBatchIndexEntry*, rocksdb::WriteBatchEntryComparator const&>::Insert;rocksdb::Random::GetTLSInstance 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::UpdateExistingEntryWithCfId 5
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::UpdateExistingEntryWithCfId;rocksdb::SkipList<rocksdb::WriteBatchIndexEntry*, rocksdb::WriteBatchEntryComparator const&>::FindGreaterOrEqual 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::UpdateExistingEntry 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::WriteCommittedTxn::CommitWithoutPrepareInternal 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];rocksdb::PessimisticTransaction::Commit 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxnDB::BeginTransaction 1
my_transaction_;[unknown];sched_getcpu 8
my_transaction_;[unknown];std::_Sp_counted_ptr_inplace<rocksdb::StatisticsImpl, std::allocator<rocksdb::StatisticsImpl>, ;[unknown];rocksdb::DBOptions::~DBOptions;__munmap;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;[unknown];std::thread::_State_impl<std::thread::_Invoker<std::tuple<void ;[unknown];[libstdc++.so.6.0.28];rocksdb::Timer::Run;rocksdb::DBImpl::DumpStats;rocksdb::DBImpl::PrintStatistics;rocksdb::StatisticsImpl::ToString[abi:cxx11];rocksdb::StatisticsImpl::getHistogramImplLocked;rocksdb::HistogramStat::Merge 2
my_transaction_;[unknown];virtual thunk to std::basic_ostream<char, std::char_traits<char> >::~basic_ostream;[unknown];_dl_lookup_symbol_x 1
my_transaction_;_GLOBAL__sub_I__ZN7rocksdb13OptionsHelper14kCFOptionsNameB5cxx11E;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;_IO_default_xsputn 2
my_transaction_;_IO_setb 2
my_transaction_;__GI___getdents64;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;__madvise;[unknown];[unknown] 1
my_transaction_;__madvise;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;__memmove_avx_unaligned_erms 8
my_transaction_;__memset_avx2_unaligned_erms 2
my_transaction_;__munmap;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;_dl_addr 1
my_transaction_;_dl_allocate_tls_init 1
my_transaction_;_int_malloc 10
my_transaction_;clock_gettime@GLIBC_2.2.5 1
my_transaction_;clock_gettime@GLIBC_2.2.5;__vdso_clock_gettime 10
my_transaction_;do_lookup_x 1
my_transaction_;get_free_list 2
my_transaction_;main;rocksdb::CreateDBStatistics;rocksdb::StatisticsImpl::StatisticsImpl;rocksdb::CoreLocalArray<rocksdb::StatisticsImpl::StatisticsData>::CoreLocalArray;rocksdb::HistogramStat::Clear 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::(anonymous namespace)::WrapAnotherDBInternal<rocksdb::DB>;rocksdb::PessimisticTransactionDB::Initialize;rocksdb::DBImpl::EnableAutoCompaction;rocksdb::DBImpl::SetOptions;rocksdb::DBImpl::WriteOptionsFile;rocksdb::PersistRocksDBOptions;rocksdb::PersistRocksDBOptions;rocksdb::RocksDBOptionsParser::VerifyRocksDBOptionsFromFile;rocksdb::RocksDBOptionsParser::Parse;rocksdb::RocksDBOptionsParser::EndSection;rocksdb::GetDBOptionsFromMap;rocksdb::Configurable::ConfigureFromMap;rocksdb::DBOptionsConfigurable::ConfigureOptions;rocksdb::Configurable::ConfigureOptions;rocksdb::ConfigurableHelper::ConfigureOptions;rocksdb::ConfigurableHelper::ConfigureSomeOptions;rocksdb::OptionTypeInfo::Find;std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, rocksdb::OptionTypeInfo>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, rocksdb::OptionTypeInfo> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::(anonymous namespace)::WrapAnotherDBInternal<rocksdb::DB>;rocksdb::PessimisticTransactionDB::Initialize;rocksdb::DBImpl::EnableAutoCompaction;rocksdb::DBImpl::SetOptions;rocksdb::VersionSet::LogAndApply;rocksdb::VersionSet::LogAndApply;rocksdb::VersionSet::ProcessManifestWrites;rocksdb::SyncManifest;rocksdb::WritableFileWriter::Sync;rocksdb::WritableFileWriter::SyncInternal;fdatasync;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::DBImpl::DeleteUnreferencedSstFiles;rocksdb::VersionSet::LogAndApply;rocksdb::VersionSet::LogAndApply;rocksdb::(anonymous namespace)::PosixFileSystem::OptimizeForManifestWrite 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::DBImpl::DeleteUnreferencedSstFiles;rocksdb::VersionSet::LogAndApply;rocksdb::VersionSet::LogAndApply;rocksdb::VersionSet::ProcessManifestWrites;rocksdb::SetCurrentFile;rename;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::DBImpl::NewDB;rocksdb::SetCurrentFile;rocksdb::WriteStringToFile;fdatasync;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::DBImpl::NewDB;rocksdb::SetIdentityFile;rocksdb::CompositeEnv::RenameFile;rename;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::DBImpl::NewDB;rocksdb::SetIdentityFile;rocksdb::WriteStringToFile;rocksdb::WriteStringToFile;fdatasync;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::DBImpl::NewDB;rocksdb::SetIdentityFile;rocksdb::WriteStringToFile;rocksdb::WriteStringToFile;fdatasync;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 6
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::VersionSet::Recover;rocksdb::VersionEditHandlerBase::Iterate;rocksdb::VersionEditHandler::CheckIterationResult;rocksdb::VersionEditHandler::LoadTables;rocksdb::VersionBuilder::LoadTableHandlers;std::thread::_M_start_thread;__mprotect;[unknown] 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::VersionSet::Recover;rocksdb::VersionEditHandlerBase::Iterate;rocksdb::VersionEditHandler::Initialize;rocksdb::VersionEditHandler::CreateCfAndInit;rocksdb::VersionSet::CreateColumnFamily;rocksdb::ColumnFamilySet::CreateColumnFamily;rocksdb::ColumnFamilyData::ColumnFamilyData;rocksdb::ColumnFamilyOptions::Dump;rocksdb::Log;rocksdb::Logger::Logv;_IO_fwrite 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::VersionSet::Recover;rocksdb::VersionEditHandlerBase::Iterate;rocksdb::VersionEditHandler::Initialize;rocksdb::VersionEditHandler::CreateCfAndInit;rocksdb::VersionSet::CreateColumnFamily;rocksdb::ColumnFamilySet::CreateColumnFamily;rocksdb::ColumnFamilyData::ColumnFamilyData;rocksdb::CompositeEnv::RegisterDbPaths;rocksdb::(anonymous namespace)::PosixFileSystem::RegisterDbPaths;rocksdb::LogicalBlockSizeCache::RefAndCacheLogicalBlockSize;std::_Function_handler<rocksdb::Status ;rocksdb::PosixHelper::GetLogicalBlockSizeOfDirectory;rocksdb::PosixHelper::GetLogicalBlockSizeOfFd;__lxstat64;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::WriteOptionsFile;rocksdb::PersistRocksDBOptions;rocksdb::PersistRocksDBOptions;rocksdb::RocksDBOptionsParser::VerifyRocksDBOptionsFromFile;rocksdb::RocksDBOptionsParser::Parse;rocksdb::RocksDBOptionsParser::EndSection;rocksdb::GetColumnFamilyOptionsFromMap;rocksdb::Configurable::ConfigureFromMap;rocksdb::ConfigurableCFOptions::ConfigureOptions;rocksdb::Configurable::ConfigureOptions;rocksdb::Configurable::GetOptionString;rocksdb::ConfigurableHelper::SerializeOptions;rocksdb::OptionTypeInfo::Serialize;rocksdb::Configurable::ToString;rocksdb::Customizable::SerializeOptions;__memmove_avx_unaligned_erms 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::WriteOptionsFile;rocksdb::PersistRocksDBOptions;rocksdb::PersistRocksDBOptions;rocksdb::RocksDBOptionsParser::VerifyRocksDBOptionsFromFile;rocksdb::RocksDBOptionsParser::Parse;rocksdb::RocksDBOptionsParser::EndSection;rocksdb::GetDBOptionsFromMap;rocksdb::Configurable::ConfigureFromMap;rocksdb::DBOptionsConfigurable::ConfigureOptions;rocksdb::Configurable::ConfigureOptions;rocksdb::ConfigurableHelper::ConfigureOptions;rocksdb::ConfigurableHelper::ConfigureSomeOptions;rocksdb::ConfigurableHelper::ConfigureOption;rocksdb::Configurable::ParseOption;rocksdb::OptionTypeInfo::Parse;__GI_____strtod_l_internal 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::WriteOptionsFile;rocksdb::PersistRocksDBOptions;rocksdb::PersistRocksDBOptions;rocksdb::RocksDBOptionsParser::VerifyRocksDBOptionsFromFile;rocksdb::RocksDBOptionsParser::Parse;rocksdb::RocksDBOptionsParser::EndSection;rocksdb::TableFactory::CreateFromString;rocksdb::Customizable::ConfigureNewObject;rocksdb::Configurable::ConfigureFromMap;rocksdb::Configurable::ConfigureOptions;rocksdb::Configurable::GetOptionString;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::WriteOptionsFile;rocksdb::PersistRocksDBOptions;rocksdb::PersistRocksDBOptions;rocksdb::WritableFileWriter::Close;__close;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;malloc 49
my_transaction_;mmap64;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;operator new 4
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2 1
my_transaction_;start_thread;[unknown] 1
my_transaction_;start_thread;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate 3
my_transaction_;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace 1
my_transaction_;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux 3
perf-exec;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 6
perf-exec;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
rocksdb:high0;__mmap;[unknown];[unknown];[unknown] 1
rocksdb:high0;sysmalloc;__clone;[unknown];[unknown];[unknown] 1
rocksdb:high0;sysmalloc;__clone;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 5
rocksdb:low0;[unknown];__clone;[unknown];[unknown];[unknown] 1
rocksdb:low0;[unknown];__clone;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 5
rocksdb:low0;__mmap;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
rocksdb:low1;[unknown];__clone;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 4
rocksdb:low1;__madvise;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
rocksdb:low1;rocksdb::ThreadPoolImpl::Impl::StartBGThreads;[unknown];__clone;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
