my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::AddNewEntry;rocksdb::ReadKeyFromWriteBatchEntry 6
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::AddNewEntry;rocksdb::SkipList<rocksdb::WriteBatchIndexEntry*, rocksdb::WriteBatchEntryComparator const&>::Insert 11
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::AddNewEntry;rocksdb::SkipList<rocksdb::WriteBatchIndexEntry*, rocksdb::WriteBatchEntryComparator const&>::Insert;rocksdb::Arena::AllocateAligned 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::AddNewEntry;rocksdb::SkipList<rocksdb::WriteBatchIndexEntry*, rocksdb::WriteBatchEntryComparator const&>::Insert;rocksdb::Random::GetTLSInstance 1
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::UpdateExistingEntryWithCfId 6
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex;rocksdb::WriteBatchWithIndex::Rep::UpdateExistingEntryWithCfId;rocksdb::SkipList<rocksdb::WriteBatchIndexEntry*, rocksdb::WriteBatchEntryComparator const&>::FindGreaterOrEqual 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put;rocksdb::WriteBatchWithIndex::Rep::UpdateExistingEntryWithCfId 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Rep::AddOrUpdateIndex 2
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];action;rocksdb::TransactionBaseImpl::Put;rocksdb::WriteBatchWithIndex::Put 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];rocksdb::PessimisticTransaction::Commit 3
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];rocksdb::TransactionBaseImpl::Put 4
my_transaction_;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn;[unknown];rocksdb::WriteCommittedTxn::~WriteCommittedTxn 4
my_transaction_;[unknown];sched_getcpu 14
my_transaction_;[unknown];std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve 3
my_transaction_;[unknown];std::thread::_State_impl<std::thread::_Invoker<std::tuple<void ;[unknown];[libstdc++.so.6.0.28];rocksdb::Timer::Run;rocksdb::DBImpl::DumpStats;rocksdb::DBImpl::PrintStatistics;rocksdb::StatisticsImpl::ToString[abi:cxx11];rocksdb::StatisticsImpl::getHistogramImplLocked;rocksdb::HistogramStat::Merge 1
my_transaction_;[unknown];std::thread::_State_impl<std::thread::_Invoker<std::tuple<void ;[unknown];[libstdc++.so.6.0.28];rocksdb::Timer::Run;rocksdb::DBImpl::DumpStats;rocksdb::InternalStats::HandleCFStatsNoFileHistogram;rocksdb::InternalStats::DumpCFStatsNoFileHistogram;cfree@GLIBC_2.2.5 1
my_transaction_;[unknown];std::thread::_State_impl<std::thread::_Invoker<std::tuple<void ;[unknown];[libstdc++.so.6.0.28];std::_Function_base::_Base_manager<rocksdb::PeriodicWorkScheduler::Register 1
my_transaction_;[unknown];std::thread::_State_impl<std::thread::_Invoker<std::tuple<void ;[unknown];action 1
my_transaction_;_IO_default_xsputn 13
my_transaction_;_IO_file_write@@GLIBC_2.2.5 1
my_transaction_;_IO_setb 1
my_transaction_;__GI___tunables_init 1
my_transaction_;__libc_write;[unknown] 1
my_transaction_;__madvise;[unknown] 1
my_transaction_;__memmove_avx_unaligned_erms 2
my_transaction_;__memset_avx2_unaligned_erms 13
my_transaction_;__mmap;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;__mmap;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 2
my_transaction_;__munmap;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;__pthread_clockjoin_ex;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;__pthread_clockjoin_ex;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 5
my_transaction_;__run_exit_handlers;__tcf_0 1
my_transaction_;__vdso_clock_gettime 5
my_transaction_;_dl_fixup 1
my_transaction_;_int_malloc 16
my_transaction_;_int_malloc;[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;_int_malloc;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;clock_gettime@GLIBC_2.2.5 5
my_transaction_;clock_gettime@GLIBC_2.2.5;__vdso_clock_gettime 44
my_transaction_;do_lookup_x;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;main;rocksdb::CreateDBStatistics;rocksdb::StatisticsImpl::StatisticsImpl;rocksdb::CoreLocalArray<rocksdb::StatisticsImpl::StatisticsData>::CoreLocalArray;rocksdb::HistogramImpl::Clear 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::(anonymous namespace)::WrapAnotherDBInternal<rocksdb::DB>;rocksdb::PessimisticTransactionDB::Initialize;rocksdb::DBImpl::EnableAutoCompaction;rocksdb::DBImpl::SetOptions;rocksdb::DBImpl::InstallSuperVersionAndScheduleWork;rocksdb::ColumnFamilyData::InstallSuperVersion;rocksdb::SuperVersion::Cleanup;rocksdb::Version::Unref;rocksdb::Version::~Version;rocksdb::VersionStorageInfo::~VersionStorageInfo 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::(anonymous namespace)::WrapAnotherDBInternal<rocksdb::DB>;rocksdb::PessimisticTransactionDB::Initialize;rocksdb::DBImpl::EnableAutoCompaction;rocksdb::DBImpl::SetOptions;rocksdb::DBImpl::WriteOptionsFile;rocksdb::PersistRocksDBOptions;rocksdb::PersistRocksDBOptions;rocksdb::RocksDBOptionsParser::VerifyRocksDBOptionsFromFile;rocksdb::RocksDBOptionsParser::Parse;__memmove_avx_unaligned_erms 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::(anonymous namespace)::WrapAnotherDBInternal<rocksdb::DB>;rocksdb::PessimisticTransactionDB::Initialize;rocksdb::DBImpl::EnableAutoCompaction;rocksdb::DBImpl::SetOptions;rocksdb::DBImpl::WriteOptionsFile;rocksdb::PersistRocksDBOptions;rocksdb::PersistRocksDBOptions;rocksdb::RocksDBOptionsParser::VerifyRocksDBOptionsFromFile;rocksdb::RocksDBOptionsParser::Parse;rocksdb::RocksDBOptionsParser::EndSection;rocksdb::GetColumnFamilyOptionsFromMap;rocksdb::Configurable::ConfigureFromMap;rocksdb::ConfigurableCFOptions::ConfigureOptions;rocksdb::Configurable::ConfigureOptions;rocksdb::ConfigurableHelper::ConfigureOptions;rocksdb::ConfigurableHelper::ConfigureSomeOptions;rocksdb::ConfigurableHelper::ConfigureOption;rocksdb::ConfigurableHelper::ConfigureCustomizableOption;rocksdb::Configurable::ParseOption;rocksdb::OptionTypeInfo::Parse;std::_Function_handler<rocksdb::Status ;rocksdb::CompactionFilter::CreateFromString;std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::~_Hashtable;std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::clear 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::DBImpl;rocksdb::SanitizeOptions;rocksdb::DeleteScheduler::CleanupDirectory 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::DeleteObsoleteFiles;rocksdb::DBImpl::FindObsoleteFiles;rocksdb::CompositeEnv::GetChildren;__close_nocancel;[unknown];[unknown];[unknown] 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::VersionSet::Recover;rocksdb::BaseReferencedVersionBuilder::~BaseReferencedVersionBuilder 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::VersionSet::Recover;rocksdb::VersionEditHandlerBase::Iterate;rocksdb::VersionEditHandler::CheckIterationResult;rocksdb::VersionEditHandler::LoadTables;rocksdb::VersionBuilder::LoadTableHandlers;rocksdb::VersionBuilder::Rep::LoadTableHandlers;std::thread::_M_start_thread;pthread_create@@GLIBC_2.2.5;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::Recover;rocksdb::VersionSet::Recover;rocksdb::VersionEditHandlerBase::Iterate;rocksdb::VersionEditHandler::CheckIterationResult;rocksdb::VersionEditHandler::LoadTables;rocksdb::VersionBuilder::LoadTableHandlers;rocksdb::VersionBuilder::Rep::LoadTableHandlers;std::thread::_M_start_thread;pthread_create@@GLIBC_2.2.5;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 6
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::WriteOptionsFile;rocksdb::PersistRocksDBOptions;rocksdb::PersistRocksDBOptions;rocksdb::RocksDBOptionsParser::VerifyRocksDBOptionsFromFile;rocksdb::RocksDBOptionsParser::Parse;rocksdb::RocksDBOptionsParser::EndSection;rocksdb::GetColumnFamilyOptionsFromMap;rocksdb::Configurable::ConfigureFromMap;rocksdb::ConfigurableCFOptions::ConfigureOptions;rocksdb::Configurable::ConfigureOptions;rocksdb::Configurable::GetOptionString;rocksdb::ConfigurableHelper::SerializeOptions;rocksdb::OptionTypeInfo::Serialize;std::_Function_handler<rocksdb::Status ;rocksdb::OptionTypeInfo::SerializeStruct;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::WriteOptionsFile;rocksdb::PersistRocksDBOptions;rocksdb::PersistRocksDBOptions;rocksdb::RocksDBOptionsParser::VerifyRocksDBOptionsFromFile;rocksdb::RocksDBOptionsParser::Parse;rocksdb::RocksDBOptionsParser::EndSection;rocksdb::GetColumnFamilyOptionsFromMap;rocksdb::Configurable::ConfigureFromMap;rocksdb::ConfigurableCFOptions::ConfigureOptions;rocksdb::Configurable::ConfigureOptions;rocksdb::ConfigurableHelper::ConfigureOptions;rocksdb::ConfigurableHelper::ConfigureSomeOptions;rocksdb::ConfigurableHelper::ConfigureOption;rocksdb::Configurable::ParseOption;rocksdb::OptionTypeInfo::Parse;std::_Function_handler<rocksdb::Status ;rocksdb::OptionTypeInfo::ParseStruct;rocksdb::OptionTypeInfo::ParseType;rocksdb::OptionTypeInfo::ParseType;rocksdb::OptionTypeInfo::Parse;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare 1
my_transaction_;main;rocksdb::TransactionDB::Open;rocksdb::TransactionDB::Open;rocksdb::DBImpl::Open;rocksdb::DBImpl::WriteOptionsFile;rocksdb::PersistRocksDBOptions;rocksdb::PersistRocksDBOptions;rocksdb::WritableFileWriter::Sync;rocksdb::WritableFileWriter::SyncInternal;fsync;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;malloc 76
my_transaction_;new_heap;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;operator new 2
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2 48
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown] 98
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown] 7
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown] 107
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown] 8
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown] 73
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 36
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 35
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 80
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 84
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 106
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 30
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 13
my_transaction_;pthread_cond_broadcast@@GLIBC_2.3.2;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
my_transaction_;start_thread;[unknown];[unknown];[unknown] 1
my_transaction_;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create 5
my_transaction_;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate 13
my_transaction_;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace 4
my_transaction_;std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux 5
perf-exec;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
perf-exec;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 5
rocksdb:high0;__mmap;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
rocksdb:high0;sysmalloc;__clone;[unknown];[unknown] 1
rocksdb:high0;sysmalloc;__clone;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 5
rocksdb:low0;[unknown];__clone;[unknown];[unknown];[unknown] 1
rocksdb:low0;[unknown];__clone;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 5
rocksdb:low0;[unknown];std::thread::_State_impl<std::thread::_Invoker<std::tuple<void ;[unknown];[libstdc++.so.6.0.28];rocksdb::ThreadStatusUpdater::RegisterThread 1
